ncf_id,month_end,ncf_amount
NCF_A037_PER202407,2024-07-31,2590
NCF_A038_PER202308,2023-08-31,30740
NCF_A038_PER202309,2023-09-30,37540
NCF_A038_PER202310,2023-10-31,37500
NCF_A038_PER202311,2023-11-30,34440
NCF_A038_PER202312,2023-12-31,14090
NCF_A038_PER202401,2024-01-31,12660
NCF_A038_PER202402,2024-02-29,8200
NCF_A038_PER202403,2024-03-31,9500
NCF_A038_PER202404,2024-04-30,0
NCF_A038_PER202405,2024-05-31,0
NCF_A038_PER202406,2024-06-30,22290
NCF_A038_PER202407,2024-07-31,24080
NCF_A039_PER202308,2023-08-31,43540
NCF_A039_PER202309,2023-09-30,26110
NCF_A039_PER202310,2023-10-31,22720
NCF_A039_PER202311,2023-11-30,33150
NCF_A039_PER202312,2023-12-31,18070
NCF_A039_PER202401,2024-01-31,41720
NCF_A039_PER202402,2024-02-29,32620
NCF_A039_PER202403,2024-03-31,41460
NCF_A039_PER202404,2024-04-30,41870
NCF_A039_PER202405,2024-05-31,48800
NCF_A039_PER202406,2024-06-30,32850
NCF_A039_PER202407,2024-07-31,18390
NCF_A040_PER202308,2023-08-31,39200
NCF_A040_PER202309,2023-09-30,63770
NCF_A040_PER202310,2023-10-31,59450
NCF_A040_PER202311,2023-11-30,46970
NCF_A040_PER202312,2023-12-31,40270
NCF_A040_PER202401,2024-01-31,57580
NCF_A040_PER202402,2024-02-29,47980
NCF_A040_PER202403,2024-03-31,47500
NCF_A040_PER202404,2024-04-30,70200
NCF_A040_PER202405,2024-05-31,30450
NCF_A040_PER202406,2024-06-30,44330
NCF_A040_PER202407,2024-07-31,35070
NCF_A041_PER202308,2023-08-31,57450
NCF_A041_PER202309,2023-09-30,74440
NCF_A041_PER202310,2023-10-31,62000
NCF_A041_PER202311,2023-11-30,38720
NCF_A041_PER202312,2023-12-31,99500
NCF_A041_PER202401,2024-01-31,82430
NCF_A041_PER202402,2024-02-29,70070
NCF_A041_PER202403,2024-03-31,41580
NCF_A041_PER202404,2024-04-30,58960
NCF_A041_PER202405,2024-05-31,96390
NCF_A041_PER202406,2024-06-30,64480
NCF_A041_PER202407,2024-07-31,55430
NCF_A042_PER202308,2023-08-31,-39190
NCF_A042_PER202309,2023-09-30,-19520
NCF_A042_PER202310,2023-10-31,-28500
NCF_A042_PER202311,2023-11-30,-39890
NCF_A042_PER202312,2023-12-31,-10620
NCF_A042_PER202401,2024-01-31,-20090
NCF_A042_PER202402,2024-02-29,-6170
NCF_A042_PER202403,2024-03-31,-3670
NCF_A042_PER202404,2024-04-30,-16230
NCF_A042_PER202405,2024-05-31,-5310
NCF_A042_PER202406,2024-06-30,-15250
NCF_A042_PER202407,2024-07-31,-21070
NCF_A043_PER202308,2023-08-31,-960
NCF_A043_PER202309,2023-09-30,-7130
NCF_A043_PER202310,2023-10-31,-18280
NCF_A043_PER202311,2023-11-30,-10930
NCF_A043_PER202312,2023-12-31,-4540
NCF_A043_PER202401,2024-01-31,-10080
NCF_A043_PER202402,2024-02-29,-3580
NCF_A043_PER202403,2024-03-31,-28230
NCF_A043_PER202404,2024-04-30,-30450
NCF_A043_PER202405,2024-05-31,-3170
NCF_A043_PER202406,2024-06-30,710
NCF_A043_PER202407,2024-07-31,-32300
NCF_A044_PER202308,2023-08-31,29580
NCF_A044_PER202309,2023-09-30,-2350
NCF_A044_PER202310,2023-10-31,-11960
NCF_A044_PER202311,2023-11-30,-13080
NCF_A044_PER202312,2023-12-31,12730
NCF_A044_PER202401,2024-01-31,21580
NCF_A044_PER202402,2024-02-29,17820
NCF_A044_PER202403,2024-03-31,-4420
NCF_A044_PER202404,2024-04-30,-5420
NCF_A044_PER202405,2024-05-31,-10550
NCF_A044_PER202406,2024-06-30,6310
NCF_A044_PER202407,2024-07-31,-13460
NCF_A045_PER202308,2023-08-31,6570
NCF_A045_PER202309,2023-09-30,21110
NCF_A045_PER202310,2023-10-31,8210
NCF_A045_PER202311,2023-11-30,16150
NCF_A045_PER202312,2023-12-31,19040
NCF_A045_PER202401,2024-01-31,3290
NCF_A045_PER202402,2024-02-29,27560
NCF_A045_PER202403,2024-03-31,3330
NCF_A045_PER202404,2024-04-30,21370
NCF_A045_PER202405,2024-05-31,8390
NCF_A045_PER202406,2024-06-30,36720
NCF_A045_PER202407,2024-07-31,32750
NCF_A046_PER202308,2023-08-31,36050
NCF_A046_PER202309,2023-09-30,12340
NCF_A046_PER202310,2023-10-31,25170
NCF_A046_PER202311,2023-11-30,17160
NCF_A046_PER202312,2023-12-31,28230
NCF_A046_PER202401,2024-01-31,44960
NCF_A046_PER202402,2024-02-29,18970
NCF_A046_PER202403,2024-03-31,16940
NCF_A046_PER202404,2024-04-30,17900
NCF_A046_PER202405,2024-05-31,33030
NCF_A046_PER202406,2024-06-30,40510
NCF_A046_PER202407,2024-07-31,57050
NCF_A047_PER202308,2023-08-31,50150
NCF_A047_PER202309,2023-09-30,48880
NCF_A047_PER202310,2023-10-31,60250
NCF_A047_PER202311,2023-11-30,46810
NCF_A047_PER202312,2023-12-31,53470
NCF_A047_PER202401,2024-01-31,43750
NCF_A047_PER202402,2024-02-29,41560
NCF_A047_PER202403,2024-03-31,64190
NCF_A047_PER202404,2024-04-30,30990
NCF_A047_PER202405,2024-05-31,55730
NCF_A047_PER202406,2024-06-30,28470
NCF_A047_PER202407,2024-07-31,69050
NCF_A048_PER202308,2023-08-31,54250
NCF_A048_PER202309,2023-09-30,64300
NCF_A048_PER202310,2023-10-31,80370
NCF_A048_PER202311,2023-11-30,90070
NCF_A048_PER202312,2023-12-31,81900
NCF_A048_PER202401,2024-01-31,85080
NCF_A048_PER202402,2024-02-29,82470
NCF_A048_PER202403,2024-03-31,76160
NCF_A048_PER202404,2024-04-30,68600
NCF_A048_PER202405,2024-05-31,68150
NCF_A048_PER202406,2024-06-30,77620
NCF_A048_PER202407,2024-07-31,69250
NCF_A049_PER202308,2023-08-31,-40470
NCF_A049_PER202309,2023-09-30,-3180
NCF_A049_PER202310,2023-10-31,-36480
NCF_A049_PER202311,2023-11-30,-30470
NCF_A049_PER202312,2023-12-31,-13310
NCF_A049_PER202401,2024-01-31,-25070
NCF_A049_PER202402,2024-02-29,-11930
NCF_A049_PER202403,2024-03-31,-20780
NCF_A049_PER202404,2024-04-30,-15960
NCF_A049_PER202405,2024-05-31,-15460
NCF_A049_PER202406,2024-06-30,-32470
NCF_A049_PER202407,2024-07-31,-46720
NCF_A050_PER202308,2023-08-31,-35220
NCF_A050_PER202309,2023-09-30,-20740
NCF_A050_PER202310,2023-10-31,-23350
NCF_A050_PER202311,2023-11-30,-23820
NCF_A050_PER202312,2023-12-31,-5380
NCF_A050_PER202401,2024-01-31,13260
NCF_A050_PER202402,2024-02-29,-8640
NCF_A050_PER202403,2024-03-31,-22900
NCF_A050_PER202404,2024-04-30,-15610
NCF_A050_PER202405,2024-05-31,-11090
NCF_A050_PER202406,2024-06-30,4930
NCF_A050_PER202407,2024-07-31,-3960
NCF_A051_PER202308,2023-08-31,-16420
NCF_A051_PER202309,2023-09-30,-11390
NCF_A051_PER202310,2023-10-31,-28370
NCF_A051_PER202311,2023-11-30,-23830
NCF_A051_PER202312,2023-12-31,-16460
NCF_A051_PER202401,2024-01-31,-6330
NCF_A051_PER202402,2024-02-29,-2010
NCF_A051_PER202403,2024-03-31,2040
NCF_A051_PER202404,2024-04-30,-2060
NCF_A051_PER202405,2024-05-31,-4210
NCF_A051_PER202406,2024-06-30,-28520
NCF_A051_PER202407,2024-07-31,4210
NCF_A052_PER202308,2023-08-31,24350
NCF_A052_PER202309,2023-09-30,2510
NCF_A052_PER202310,2023-10-31,7880
NCF_A052_PER202311,2023-11-30,-12740
NCF_A052_PER202312,2023-12-31,15470
NCF_A052_PER202401,2024-01-31,-5530
NCF_A052_PER202402,2024-02-29,17940
NCF_A052_PER202403,2024-03-31,-5990
NCF_A052_PER202404,2024-04-30,7050
NCF_A052_PER202405,2024-05-31,10980
NCF_A052_PER202406,2024-06-30,6040
NCF_A052_PER202407,2024-07-31,15260
NCF_A053_PER202308,2023-08-31,3270
NCF_A053_PER202309,2023-09-30,26440
NCF_A053_PER202310,2023-10-31,22310
NCF_A053_PER202311,2023-11-30,49220
NCF_A053_PER202312,2023-12-31,31540
NCF_A053_PER202401,2024-01-31,29710
NCF_A053_PER202402,2024-02-29,35000
NCF_A053_PER202403,2024-03-31,36820
NCF_A053_PER202404,2024-04-30,29520
NCF_A053_PER202405,2024-05-31,25030
NCF_A053_PER202406,2024-06-30,41300
NCF_A053_PER202407,2024-07-31,27900
NCF_A054_PER202308,2023-08-31,38440
NCF_A054_PER202309,2023-09-30,28880
NCF_A054_PER202310,2023-10-31,29340
NCF_A054_PER202311,2023-11-30,53440
NCF_A054_PER202312,2023-12-31,64370
NCF_A054_PER202401,2024-01-31,65870
NCF_A054_PER202402,2024-02-29,45090
NCF_A054_PER202403,2024-03-31,16230
NCF_A054_PER202404,2024-04-30,43690
NCF_A054_PER202405,2024-05-31,31370
NCF_A054_PER202406,2024-06-30,32630
NCF_A054_PER202407,2024-07-31,22830
NCF_A055_PER202308,2023-08-31,45660
NCF_A055_PER202309,2023-09-30,41710
NCF_A055_PER202310,2023-10-31,53970
NCF_A055_PER202311,2023-11-30,48430
NCF_A055_PER202312,2023-12-31,35720
NCF_A055_PER202401,2024-01-31,63220
NCF_A055_PER202402,2024-02-29,37500
NCF_A055_PER202403,2024-03-31,30640
NCF_A055_PER202404,2024-04-30,82490
NCF_A055_PER202405,2024-05-31,47410
NCF_A055_PER202406,2024-06-30,54840
NCF_A055_PER202407,2024-07-31,56600
NCF_A056_PER202308,2023-08-31,-37240
NCF_A056_PER202309,2023-09-30,-25560
NCF_A056_PER202310,2023-10-31,-36370
NCF_A056_PER202311,2023-11-30,-35660
NCF_A056_PER202312,2023-12-31,-22410
NCF_A056_PER202401,2024-01-31,-23880
NCF_A056_PER202402,2024-02-29,-20820
NCF_A056_PER202403,2024-03-31,-37250
NCF_A056_PER202404,2024-04-30,-18610
NCF_A056_PER202405,2024-05-31,-41380
NCF_A056_PER202406,2024-06-30,-27070
NCF_A056_PER202407,2024-07-31,-44970
NCF_A057_PER202308,2023-08-31,-33210
NCF_A057_PER202309,2023-09-30,-16350
NCF_A057_PER202310,2023-10-31,-32800
NCF_A057_PER202311,2023-11-30,-12100
NCF_A057_PER202312,2023-12-31,-2770
NCF_A057_PER202401,2024-01-31,-10340
NCF_A057_PER202402,2024-02-29,-1940
NCF_A057_PER202403,2024-03-31,-8310
NCF_A057_PER202404,2024-04-30,-600
NCF_A057_PER202405,2024-05-31,-6480
NCF_A057_PER202406,2024-06-30,-19610
NCF_A057_PER202407,2024-07-31,-22200
NCF_A058_PER202308,2023-08-31,-9050
NCF_A058_PER202309,2023-09-30,-18710
NCF_A058_PER202310,2023-10-31,1550
NCF_A058_PER202311,2023-11-30,-7340
NCF_A058_PER202312,2023-12-31,4940
NCF_A058_PER202401,2024-01-31,6200
NCF_A058_PER202402,2024-02-29,-21970
NCF_A058_PER202403,2024-03-31,-20330
NCF_A058_PER202404,2024-04-30,14220
NCF_A058_PER202405,2024-05-31,-21160
NCF_A058_PER202406,2024-06-30,0
NCF_A058_PER202407,2024-07-31,-7440
NCF_A059_PER202308,2023-08-31,24130
NCF_A059_PER202309,2023-09-30,22070
NCF_A059_PER202310,2023-10-31,-5610
NCF_A059_PER202311,2023-11-30,26360
NCF_A059_PER202312,2023-12-31,5390
NCF_A059_PER202401,2024-01-31,30520
NCF_A059_PER202402,2024-02-29,25310
NCF_A059_PER202403,2024-03-31,10060
NCF_A059_PER202404,2024-04-30,20520
NCF_A059_PER202405,2024-05-31,700
NCF_A059_PER202406,2024-06-30,-2410
NCF_A059_PER202407,2024-07-31,2260
NCF_A060_PER202308,2023-08-31,49690
NCF_A060_PER202309,2023-09-30,9030
NCF_A060_PER202310,2023-10-31,35230
NCF_A060_PER202311,2023-11-30,15530
NCF_A060_PER202312,2023-12-31,24250
NCF_A060_PER202401,2024-01-31,45020
NCF_A060_PER202402,2024-02-29,29120
NCF_A060_PER202403,2024-03-31,4540
NCF_A060_PER202404,2024-04-30,30830
NCF_A060_PER202405,2024-05-31,28200
NCF_A060_PER202406,2024-06-30,17700
NCF_A060_PER202407,2024-07-31,12080
